Date,ann,ts,hvol14
2018-09-18,,-0.6644751446483587,-0.33803373870112513
2018-09-19,,-0.7625016778910025,-0.7011640258143382
2018-09-20,,-0.7383902478395921,-0.7856776905963103
2018-09-21,,-0.6026985261304941,-0.7107474604154302
2018-09-22,,-0.7160336026639016,-0.8733546101406011
2018-09-23,,-0.8167795785753933,-0.8737655539877646
2018-09-24,,-0.7865212189288525,-0.8292045991282103
2018-09-25,,-0.7152071501930163,-0.7713618145480241
2018-09-26,,-0.783386876771033,-0.769095936440748
2018-09-27,,-0.6832151099442223,-0.760629319327733
2018-09-28,,-0.7650387195325978,-0.7573384044471252
2018-09-29,,-0.8257856397534112,-0.7536308955679368
2018-09-30,,-0.90868942477676,-0.7551346734015281
2018-10-01,,-0.9583912678870385,-0.8991861382719049
2018-10-02,,-1.004511540787338,-0.9068936532056454
2018-10-03,,-1.0216762063774258,-0.897285335817308
2018-10-04,,-1.0224217984266726,-0.9202532261108638
2018-10-05,,-1.0566539211560058,-1.0455401179076274
2018-10-06,,-1.090325093773362,-1.0435648690494177
2018-10-07,,-1.1510863965388072,-1.0419070149127712
2018-10-08,,-1.166084259212202,-1.074235594739112
2018-10-09,,-1.2143641910559495,-1.1657246020324272
2018-10-10,,-1.202347603792827,-1.1538435861217502
2018-10-11,,-0.7463598698091747,-0.937758804330076
2018-10-12,,-0.8436817515823577,-0.9317459401983259
2018-10-13,,-0.9368706647392112,-0.9289378884174296
2018-10-14,,-1.026031625911866,-0.932570132518473
2018-10-15,,-0.6890352940799327,-0.7002761191179606
2018-10-16,,-0.8046424879241784,-0.702672237194431
2018-10-17,,-0.8492737501354451,-0.7031416378078875
2018-10-18,,-0.8690627598852008,-0.7060050565918489
2018-10-19,,-0.950482958982392,-0.7118820677745048
2018-10-20,,-1.017426180913047,-0.7109102101453437
2018-10-21,,-1.0859057992408805,-0.7119001222125793
2018-10-22,,-1.1577093879342204,-0.7183365333502135
2018-10-23,,-1.2046368808820562,-0.7183476648720245
2018-10-24,,-1.2458096237231682,-0.7210990167653215
2018-10-25,,-1.27341238780679,-0.9952637908716193
2018-10-26,,-1.3182362747236736,-0.9944632579415351
2018-10-27,,-1.3628195492243833,-0.9942581428045862
2018-10-28,,-1.4021509824492329,-0.9943049263668075
2018-10-29,,-1.217979763991046,-1.2766195862332268
2018-10-30,,-1.2725745032798559,-1.2761597199358918
2018-10-31,,-1.2999723269929826,-1.2825084351345177
2018-11-01,,-1.2811104177944859,-1.269847969584823
2018-11-02,,-1.3240380741614017,-1.2683653125342145
2018-11-03,,-1.3333146472021926,-1.2714623066465025
2018-11-04,,-1.3656560819111763,-1.2684144116878955
2018-11-05,,-1.3604461256699123,-1.2554367937287783
2018-11-06,,-1.3588481288071306,-1.2454849709158546
2018-11-07,,-1.3231822843138674,-1.22416834954891
2018-11-08,,-1.2715565691521669,-1.1985675595421041
2018-11-09,,-1.2364096630479207,-1.1801055696065648
2018-11-10,,-1.2696277010386068,-1.176880756746466
2018-11-11,,-1.318867481231345,-1.1771938727330915
2018-11-12,,-1.313208830505984,-1.2869075299107688
2018-11-13,,-1.341861247670923,-1.2857185544788872
2018-11-14,,0.4680303166340353,-0.33820439192600427
2018-11-15,,0.3108865267258437,-0.35211855710563117
2018-11-16,,0.15436972901140833,-0.3584227106706441
2018-11-17,,-0.04556411335077387,-0.3581135559491477
2018-11-18,,-0.16621293275854365,-0.3379701085782681
2018-11-19,,1.0730498741325374,0.4082366417025498
2018-11-20,,1.4171864049531755,0.5385876811373959
2018-11-21,,1.2395928699012346,0.6128146894198823
2018-11-22,,1.2470356997698904,0.6287858475585291
2018-11-23,,0.8969044763971932,0.6373252866781196
2018-11-24,,1.4880131788150766,0.8129824031226747
2018-11-25,,1.2964881197064686,0.9140782147456101
2018-11-26,,1.3469982552865971,0.9057173260743914
2018-11-27,,1.0195402303722256,0.9372145552737083
2018-11-28,,1.5247942258414073,1.3043444347603848
2018-11-29,,1.1302203472578647,1.3206311592167392
2018-11-30,,1.237663351101241,1.3624881778989566
2018-12-01,,1.1986648665017825,1.4746783746128038
2018-12-02,,0.9513061701973171,1.4479380737358232
2018-12-03,,1.072210184850742,1.0888307080416761
2018-12-04,,0.8202950743263093,0.937712002138818
2018-12-05,,0.8927703469489673,0.928734139391326
2018-12-06,,1.0465162644601604,0.9577853563204419
2018-12-07,,0.9035443273560939,0.9584957152484764
2018-12-08,,0.6781215037726407,0.6674162361829706
2018-12-09,,0.6543906024425451,0.685221566725233
2018-12-10,,0.5857050701921712,0.6127582993956381
2018-12-11,,0.46084485709081346,0.6108860235139986
2018-12-12,,0.3112283630205257,0.0972307211909156
2018-12-13,,0.4502742574300018,0.13016499776951826
2018-12-14,,0.3387253627162302,0.03562406465533802
2018-12-15,,0.09922450970283278,-0.15954904005392084
2018-12-16,,-0.09423112829216791,-0.1322287386139596
2018-12-17,,0.43107372069096606,0.19963473277171848
2018-12-18,,0.4641727798720728,0.27160406953817545
2018-12-19,,0.2804790361152091,0.17870530887253924
2018-12-20,,0.8468613715437806,0.33214286843705554
2018-12-21,,0.9687576005613576,0.455863475358256
2018-12-22,,0.8320877458283931,0.4687995379622278
2018-12-23,,0.5377089121482451,0.44122685099345565
2018-12-24,,0.3893981300688452,0.3846191338426469
2018-12-25,,0.6494643339970566,0.5570263758567442
2018-12-26,,0.42176820708064533,0.553540955367516
2018-12-27,,0.5677126901654448,0.5657413203550741
2018-12-28,,0.8238189899911834,0.6560360714236252
2018-12-29,,0.6955844396949653,0.7003863412374894
2018-12-30,,0.4681243700407968,0.698729370321815
2018-12-31,,0.434785611138425,0.5480144646928222
2019-01-01,,0.3521806571587847,0.5158089636508429
2019-01-02,,0.2744730384201381,0.5299187239147135
2019-01-03,,0.2311135137110583,0.17671615071073807
2019-01-04,,0.023169002939899187,0.04094575575547322
2019-01-05,,-0.16291012617692027,-0.005426447359048264
2019-01-06,,0.1087000329934883,0.15194480757862844
2019-01-07,,-0.021489363703854503,0.1427626845463106
2019-01-08,,-0.22358084469717154,-0.07053285461156716
2019-01-09,,-0.400803505561346,-0.0728710108661891
2019-01-10,,0.2852068778736479,0.18904125462850654
2019-01-11,,0.047787830768687,-0.049950131024305615
2019-01-12,,-0.11439855731427517,-0.07522789916649379
2019-01-13,,-0.0811419067316556,-0.0565225314488391
2019-01-14,,0.03562173433887386,0.0023140641078138974
2019-01-15,,-0.026077985412188833,-0.021734843082913523
2019-01-16,,-0.1904080141276263,-0.05997299752756592
2019-01-17,,-0.33456005117517,-0.08085993565002211
2019-01-18,,-0.45597554812116553,-0.08449372044488188
2019-01-19,,-0.4702555100545553,-0.06036973327061654
2019-01-20,,-0.34483024111431065,-0.22731237893496842
2019-01-21,,-0.45543372861796083,-0.22804288627684924
2019-01-22,,-0.5536984716575167,-0.21880897927456722
2019-01-23,,-0.6483090423500094,-0.2231138923509705
2019-01-24,,-0.7475387364563827,-0.7295209759117752
2019-01-25,,-0.8541615091359078,-0.7307009793914213
2019-01-26,,-0.9536139282264093,-0.7330663918091967
2019-01-27,,-0.9999765909613132,-0.8116640930344053
2019-01-28,,-0.8120910176776756,-0.9192399047683004
2019-01-29,,-0.8662778196644705,-0.949029706492506
2019-01-30,,-0.8893455058804974,-0.9368060529316053
2019-01-31,,-0.9209880837825238,-0.9469414115814415
2019-02-01,,-0.9545651201292995,-0.929177910175959
2019-02-02,,-0.9781939151492806,-0.9698772602519325
2019-02-03,,-0.9341818581875612,-1.0773445390406802
2019-02-04,,-1.0101370088729196,-1.07994734444596
2019-02-05,,-1.0813439618951588,-1.093124193350558
2019-02-06,,-1.0321352122411678,-1.0722687025480981
2019-02-07,,-1.0759996351907872,-1.08196689455454
2019-02-08,,-0.352114536448788,-0.5207178332871942
2019-02-09,,-0.5118002649588584,-0.5207406802151971
2019-02-10,,-0.622896883940958,-0.5232030712557998
2019-02-11,,-0.6644657112228396,-0.5973561608248689
2019-02-12,,-0.7828440776940903,-0.6049112509117008
2019-02-13,,-0.844857931771563,-0.6023932100421818
2019-02-14,,-0.9115962850773959,-0.6079776587527446
2019-02-15,,-1.0016878862458651,-0.6102223391816283
2019-02-16,,-1.0710766077971425,-0.613985714843517
2019-02-17,,-1.0598527270063454,-0.6373536684067864
2019-02-18,,-0.5139205121909858,-0.4124692840598191
2019-02-19,,-0.6043686215357202,-0.41548773127901834
2019-02-20,,-0.643814010551264,-0.4572282152753636
2019-02-21,,-0.68182017762963,-0.439221247873958
2019-02-22,,-0.7138225936636096,-0.7806377382942185
2019-02-23,,-0.5719235075113124,-0.723278003461302
2019-02-24,,0.06324326321325775,-0.19961922415105113
2019-02-25,,-0.02515938330029538,-0.1985315396507545
2019-02-26,,-0.1758115783311668,-0.19190809787680396
2019-02-27,,-0.3520705305230593,-0.19587535758170124
2019-02-28,,-0.5133926991315102,-0.19918065218763564
2019-03-01,,-0.6520074355592836,-0.19923736817364293
2019-03-02,,-0.7729597197461182,-0.1988891375554876
2019-03-03,,-0.8465946253069427,-0.19873337338867555
2019-03-04,,-0.7695092006621098,-0.40248818714556894
2019-03-05,,-0.6045886577772845,-0.32467011571640936
2019-03-06,,-0.7267095108557821,-0.33666162272810835
2019-03-07,,-0.8335508379975691,-0.3423084430049277
2019-03-08,,-0.9128467341994194,-0.35439893990887406
2019-03-09,,-0.8921759494303236,-0.41446062019460095
2019-03-10,,-0.9620448096341137,-0.9990983145076088
2019-03-11,,-0.9565583362082016,-1.014606993680065
2019-03-12,,-1.0418026409799015,-1.0230082695437714
2019-03-13,,-1.1104702434768865,-1.0231166198276826
2019-03-14,,-1.1522350605203113,-1.021644559596222
2019-03-15,,-1.1529431238060475,-1.013942105299085
2019-03-16,,-1.0472428591480412,-0.9677108356913019
2019-03-17,,-1.0771899018442956,-0.9649957746295666
2019-03-18,,-1.1424444443373125,-1.055143990652396
2019-03-19,,-1.142171413186074,-1.207605354765758
2019-03-20,,-1.1840060173932523,-1.2077987536259398
2019-03-21,,-1.1290812473456067,-1.1551885314260795
2019-03-22,,-1.1824491566266053,-1.1570657121254129
2019-03-23,,-1.2273022672502494,-1.1921496283477389
2019-03-24,,-1.2542166034677404,-1.1914329432498707
2019-03-25,,-1.1856528209827373,-1.1755897852279626
2019-03-26,,-1.2109467259287254,-1.1722563270855628
2019-03-27,,-1.064757380846895,-1.0883284177945867
2019-03-28,,-1.1031868098350903,-1.0808463749044281
2019-03-29,,-1.1259733125025482,-1.0843623127611919
2019-03-30,,-1.1840090029019543,-1.1484077895536595
2019-03-31,,-1.2384194523435537,-1.156413758501233
2019-04-01,,-1.2002011686996121,-1.1362464392726082
2019-04-02,,2.2377361257705224,0.3265205095919216
2019-04-03,,1.8340985670868242,0.3241673620497482
2019-04-04,,1.438492775948593,0.3155458339684629
2019-04-05,,1.1823589559237606,0.30718432685089075
2019-04-06,,0.8344599927333054,0.3055918579077794
2019-04-07,,0.697952963728403,0.2926270901534807
2019-04-08,,0.5094419190844963,0.24563343471910293
2019-04-09,,0.3486122906712733,0.28951557912119574
2019-04-10,,0.24936524560555387,0.2884988207556558
2019-04-11,,0.39080193902231947,0.4436145236354297
2019-04-12,,0.15722789537267176,0.4451701653521411
2019-04-13,,-0.06902858202718526,0.4458118827613345
2019-04-14,,-0.17568562726658485,0.43627794556620286
2019-04-15,,-0.21466680550821698,0.4805391434804427
2019-04-16,,-0.15572271626083853,-0.5959389792729266
2019-04-17,,-0.32780866920555557,-0.6115752365689938
2019-04-18,,-0.43662616628539497,-0.6268490114377745
2019-04-19,,-0.5866337530687766,-0.6524642245156487
2019-04-20,,-0.6791604418454814,-0.6519610624263833
2019-04-21,,-0.7652047907863315,-0.6964084071225548
2019-04-22,,-0.7637861652214578,-0.7001602149956542
2019-04-23,,-0.6324801484674591,-0.6647622094240919
2019-04-24,,-0.6100186831827499,-0.6529679464909354
2019-04-25,,-0.34567481004553813,-0.6726889446490658
2019-04-26,,-0.4204498384590588,-0.6638083030268875
2019-04-27,,-0.5559606241255215,-0.6622142054349434
2019-04-28,,-0.6754003331520446,-0.6734919517587564
2019-04-29,,-0.7415538639863829,-0.7054583800725533
2019-04-30,,-0.7142345088788687,-0.7607121712485007
2019-05-01,,-0.7665241114998419,-0.7553141094643365
2019-05-02,,-0.7414307632325058,-0.735147207754289
2019-05-03,,-0.4742022664599768,-0.5920791152427345
2019-05-04,,-0.5488567085313915,-0.5904440128972323
2019-05-05,,-0.6391134288867503,-0.5875098197677779
2019-05-06,,-0.7003308955628489,-0.5815961453871012
2019-05-07,,-0.7194631683865065,-0.6314721350372865
2019-05-08,,-0.6429738351343889,-0.6430590800586931
2019-05-09,,-0.5295997988895735,-0.8918073160802766
2019-05-10,,-0.4252078156284484,-0.8514395847158395
2019-05-11,,0.6211117865099007,-0.1432866462496068
2019-05-12,,0.5682366583246958,-0.01576731855456702
2019-05-13,,1.223518980239526,0.2914735512217238
2019-05-14,,0.9978692359571469,0.2895800785604922
2019-05-15,,0.8294117000339257,0.2746870060182641
2019-05-16,,0.7994959533540438,0.44633731900499146
2019-05-17,,1.0275711888590053,0.7187372537360083
2019-05-18,,0.7483752524636021,0.7402308691534439
2019-05-19,,1.4212695634389771,1.0194956017381656
2019-05-20,,1.2078890935563622,1.0638467756052379
2019-05-21,,0.8465372412277681,1.0789537114504466
2019-05-22,,0.7864398827911139,1.1652243798734463
2019-05-23,,0.6481652706910646,1.1618042213188402
2019-05-24,,0.4377555809484779,1.1553413005021094
2019-05-25,,0.22010619213858004,0.8058965208352743
2019-05-26,,0.5662928702405639,0.8649671177544622
2019-05-27,,0.38088950641909747,0.525225619175105
2019-05-28,,0.19215768455837096,0.5273081513533563
2019-05-29,,0.009295667530071277,0.516808425054338
2019-05-30,,0.10518959392937893,0.5175641367998748
2019-05-31,,0.09771097333953337,0.3069397903366043
2019-06-01,,-0.112649240211457,0.2952577236829537
2019-06-02,,-0.16242217551770907,-0.28129492137639256
2019-06-03,,0.16302717583556778,-0.0963394862522534
2019-06-04,,0.4298447364224661,0.08933675563604108
2019-06-05,,0.2624267102968447,0.042668506642651705
2019-06-06,,0.023111065201340295,0.01259390727089952
2019-06-07,,0.010215681422723992,0.0405887651339396
2019-06-08,,-0.11706302603679034,0.04300413385775449
2019-06-09,,-0.05142679992144091,-0.2249645428752965
2019-06-10,,0.0411190439377633,-0.13317177937909144
2019-06-11,,-0.10564929927460069,-0.1333535420494154
2019-06-12,,-0.10663010282563895,-0.07956760565922964
2019-06-13,,-0.23350592825575422,-0.14200207011706675
2019-06-14,,0.016721491847006602,-0.03868027316045415
2019-06-15,,-0.08230483440131953,-0.02846660373321212
2019-06-16,,-0.16013120487153798,-0.033612523411760784
2019-06-17,,-0.0858085422700915,-0.22784572850337315
2019-06-18,,-0.08903655582419162,-0.4725215082023056
2019-06-19,,-0.1404508695106412,-0.46779404230710503
2019-06-20,,-0.13774258937446796,-0.4669306027225312
2019-06-21,,0.16907912503541775,-0.33564095212139566
2019-06-22,,0.3410668649680849,-0.31856608239684325
2019-06-23,,0.18073600743400522,-0.5203338969571254
2019-06-24,,0.04258673741618348,-0.5321575983084648
2019-06-25,,0.36814923625866036,-0.4885814590555241
2019-06-26,,0.917440041542461,-0.21167502646515762
2019-06-27,,1.8881030025911636,0.9917690076537814
2019-06-28,,2.1953804719036834,1.1455870310601737
2019-06-29,,1.9355633832772068,1.241730391804171
2019-06-30,,2.2156405740413394,1.5865310820051837
2019-07-01,,1.8454079939272938,1.5980479991499383
2019-07-02,,1.5114792283624143,1.5686295145662963
2019-07-03,,1.8691623141271512,1.7408764998133655
2019-07-04,,1.868695483261093,1.8758771974651227
2019-07-05,,1.5469746656129435,1.8318252099973038
2019-07-06,,1.2595369534523555,1.7848945170464923
2019-07-07,,1.0190591443529524,1.789391794293402
2019-07-08,,1.1939503329569998,1.8787958843569128
2019-07-09,,0.9758950019682453,1.800756026035428
2019-07-10,,0.8778088198528847,1.6039923024965859
2019-07-11,,1.0658830850894712,1.1476109409436142
2019-07-12,,0.9879172880322906,0.8781796393251347
2019-07-13,,0.9089067661663547,0.8776511662423704
2019-07-14,,1.4187413866653684,0.9056444530719773
2019-07-15,,1.4488321959427537,1.0029993970074744
2019-07-16,,2.1699740344905845,1.4741681208358937
2019-07-17,,1.802315572924398,1.1710036868207088
2019-07-18,,2.0548673483257094,1.378846161986383
2019-07-19,,1.6449471233864574,1.3729045830665532
2019-07-20,,1.3534270919315543,1.3746987860786182
2019-07-21,,1.0679052669091507,1.3615346714408603
2019-07-22,,0.8871139714810359,1.2043487016047858
2019-07-23,,0.8786706957955376,1.1885469004889946
2019-07-24,,0.6142159848431881,1.1816317041567053
2019-07-25,,0.3860482751741462,1.1119899874273946
2019-07-26,,0.15700709178471595,1.041233237416501
2019-07-27,,0.23474205848912363,1.0471462141499024
2019-07-28,,0.04358040607201003,0.7811629471099617
2019-07-29,,-0.14327330680693934,0.6321974929900742
2019-07-30,,-0.2735874551867482,-0.09220755526734195
2019-07-31,,-0.07134582735255769,-0.007325433796531469
2019-08-01,,-0.0496152697638222,-0.4538312673205471
2019-08-02,,-0.17737292407188257,-0.4531717935057415
2019-08-03,,-0.15784477179745887,-0.43270017993897497
2019-08-04,,-0.25416952471314913,-0.44205050911626764
2019-08-05,,0.17706495968943378,-0.22673742655523493
2019-08-06,,0.15319881769106922,-0.30740828965294364
2019-08-07,,0.21319213677105417,-0.2905343844190473
2019-08-08,,-0.016107530167749996,-0.2834456959820536
2019-08-09,,-0.15822651971947743,-0.27337772603540283
2019-08-10,,-0.004555990127901718,-0.2531486833851484
2019-08-11,,-0.11294536738140992,-0.25453017171505277
2019-08-12,,-0.21557138395504935,-0.23410012985308917
2019-08-13,,-0.05395819187814899,-0.0791459392293184
2019-08-14,,0.419117179942903,0.16206020761311227
2019-08-15,,0.33080567743607314,0.14952897069300042
2019-08-16,,0.11349267556209437,0.1452381905484789
2019-08-17,,-0.008902980860431101,0.10921457232364852
2019-08-18,,-0.1439508970397035,0.10554373979921701
2019-08-19,,0.0813877938677587,-0.017855955099198757
2019-08-20,,-0.034687168829506836,-0.03934271757100785
2019-08-21,,0.23849258628826317,-0.02061516121054754
2019-08-22,,0.005272519740062034,-0.023861401258850983
2019-08-23,,-0.012910766505515809,0.041888994560937566
2019-08-24,,-0.0405519324549321,-0.004495583659671944
2019-08-25,,-0.22606843046468728,-0.02842459943587523
2019-08-26,,-0.24496136498041673,0.014656299835638825
2019-08-27,,-0.28680502035804256,-0.04653789174884867
2019-08-28,,-0.11775420627519148,-0.2747502816006265
2019-08-29,,-0.12093181252261107,-0.2983057243942375
2019-08-30,,-0.25440866325727357,-0.2934943223572025
2019-08-31,,-0.41164962224538304,-0.2940715543091718
2019-09-01,,-0.4775688238108505,-0.29022426733691964
2019-09-02,,-0.14600269730451454,-0.25659286919314533
2019-09-03,,-0.1470763260282007,-0.21848667488132675
2019-09-04,,-0.3139705327865381,-0.437115411546992
2019-09-05,,-0.46550542507570675,-0.43649617416003483
2019-09-06,,-0.45213075490860766,-0.4460015512488355
2019-09-07,,-0.49327063193352455,-0.4735902130654059
2019-09-08,,-0.582351666144212,-0.4688198109593226
2019-09-09,,-0.6378192679851314,-0.49217337846543574
2019-09-10,,-0.599089556788067,-0.4833063435395453
2019-09-11,,-0.6918778083182857,-0.6241934692031131
2019-09-12,,-0.6471636244768609,-0.6709042859481039
2019-09-13,,-0.7344540429941268,-0.6624576508066965
2019-09-14,,-0.843155300613987,-0.6602717129654109
2019-09-15,,-0.9330767291236584,-0.663382622947394
2019-09-16,,-0.9690589359858758,-0.9651637515309408
2019-09-17,,-1.0259227007998906,-1.0658623097729758
2019-09-18,,-1.0704462574724891,-1.0655268704799632
2019-09-19,,-1.1009587315931026,-1.0540129668830052
2019-09-20,,-1.1055064344482894,-1.1033697597454566
2019-09-21,,-1.0468063398752818,-1.124868712741375
2019-09-22,,-1.0921682598381481,-1.1173862003832191
2019-09-23,,-0.8644004736361247,-0.9903924590505517
