Date,ann,ts,hvol14
2018-06-28,-0.001980558,0.019273287254072385,-0.11007897349172517
2018-06-29,0.055091813,-0.034493650365316424,-0.08039996081106343
2018-06-30,0.11584671,-0.08050678697432441,-0.016687428194440357
2018-07-01,0.10379575,-0.09363881077885584,0.0624182570071549
2018-07-02,0.28064525,-0.0203877855978378,0.1869239738215834
2018-07-03,0.2060721,-0.13079850481345828,0.19104425505157627
2018-07-04,0.37993836,-0.13269754094864256,0.24592568712471102
2018-07-05,0.1310939,-0.20059587057031894,0.2778752487921776
2018-07-06,0.11692925,-0.10392445620947593,-0.09761621911669029
2018-07-07,-0.10737358,-0.1229020613224085,-0.10677251728079766
2018-07-08,-0.11867325,-0.2026796509893428,-0.16180143931248875
2018-07-09,-0.14132594,-0.2737186322756619,-0.15463677215318689
2018-07-10,-0.15245838,-0.1991796432063125,-0.14009281445501465
2018-07-11,-0.2579978,-0.24273811276062837,-0.14448849994784518
2018-07-12,-0.2554528,-0.30889533169278555,-0.22219943193341662
2018-07-13,-0.3200469,-0.40457066427144406,-0.265579066587306
2018-07-14,-0.34474587,-0.4863811720081816,-0.31460515931659067
2018-07-15,-0.38545948,-0.5456877359333133,-0.38247827669866447
2018-07-16,-0.33938026,-0.3652028770185034,-0.34830752745198157
2018-07-17,-0.2697807,-0.410992198263069,-0.3198224692531392
2018-07-18,-0.27830905,-0.46837170351733837,-0.38861756938540876
2018-07-19,-0.34911233,-0.5182388790901785,-0.39589172109928555
2018-07-20,-0.37277037,-0.4059323524722717,-0.42063001464091765
2018-07-21,-0.38996732,-0.42560653112656144,-0.4486899448924979
2018-07-22,-0.39731675,-0.4953397727791682,-0.4586969527302424
2018-07-23,-0.37477636,-0.5112927256380756,-0.4366524333459953
2018-07-24,-0.37503403,-0.4945503787401712,-0.5170878031258784
2018-07-25,-0.42555028,-0.5765989814083897,-0.5630653820294959
2018-07-26,-0.43104798,-0.6300464193891676,-0.5918229741026423
2018-07-27,-0.38485765,-0.7029210389199841,-0.5918863669905148
2018-07-28,-0.40465683,-0.7645927367087941,-0.5928284843908678
2018-07-29,-0.32055765,-0.826544262600777,-0.6020572468910825
2018-07-30,-0.3619405,-0.8576225885285008,-0.8255581681589644
2018-07-31,-0.38794613,-0.8757594983847241,-0.8730525413329341
2018-08-01,-0.44282246,-0.9174069885109235,-0.8881736391774802
2018-08-02,-0.43803686,-0.9204779619729285,-0.8846531178409148
2018-08-03,-0.39294958,-0.7042728152122231,-0.824021900030404
2018-08-04,-0.4453497,-0.3339151066303277,-0.5181509949673279
2018-08-05,-0.34069544,-0.29459261016392924,-0.3965859300447047
2018-08-06,-0.2545808,0.010830874158637165,-0.1312420914988174
2018-08-07,-0.22774293,0.08275723700971122,-0.11355541534649508
2018-08-08,0.037434086,0.6328390689018557,0.27738441819444526
2018-08-09,0.15159239,0.5233334664934289,0.32250912598693077
2018-08-10,0.5322743,0.6010254202620791,0.3836983752670026
2018-08-11,0.9230932,0.6196659004611841,0.37958523552249623
2018-08-12,1.273704,0.48812197457580636,0.4511116090254768
2018-08-13,1.6497048,0.8341188594446671,0.627523610046496
