Date,ann,ts,hvol14
2018-06-28,-0.052449435,0.019273287254072385,-0.11007897349172517
2018-06-29,-0.023045853,-0.034493650365316424,-0.08039996081106343
2018-06-30,-0.0048321486,-0.08050678697432441,-0.016687428194440357
2018-07-01,0.01616247,-0.09363881077885584,0.0624182570071549
2018-07-02,0.16981447,-0.0203877855978378,0.1869239738215834
2018-07-03,0.08397722,-0.13079850481345828,0.19104425505157627
2018-07-04,0.20311463,-0.13269754094864256,0.24592568712471102
2018-07-05,0.028607875,-0.20059587057031894,0.2778752487921776
2018-07-06,-0.010948092,-0.10392445620947593,-0.09761621911669029
2018-07-07,-0.07153429,-0.1229020613224085,-0.10677251728079766
2018-07-08,-0.07281561,-0.2026796509893428,-0.16180143931248875
2018-07-09,-0.15078169,-0.2737186322756619,-0.15463677215318689
2018-07-10,-0.09327206,-0.1991796432063125,-0.14009281445501465
2018-07-11,-0.15242282,-0.24273811276062837,-0.14448849994784518
2018-07-12,-0.1552274,-0.30889533169278555,-0.22219943193341662
2018-07-13,-0.13036561,-0.40457066427144406,-0.265579066587306
2018-07-14,-0.14554185,-0.4863811720081816,-0.31460515931659067
2018-07-15,-0.24409261,-0.5456877359333133,-0.38247827669866447
2018-07-16,-0.21834055,-0.3652028770185034,-0.34830752745198157
2018-07-17,-0.11211413,-0.410992198263069,-0.3198224692531392
2018-07-18,-0.17083663,-0.46837170351733837,-0.38861756938540876
2018-07-19,-0.18131709,-0.5182388790901785,-0.39589172109928555
2018-07-20,-0.16697592,-0.4059323524722717,-0.42063001464091765
2018-07-21,-0.27009746,-0.42560653112656144,-0.4486899448924979
2018-07-22,-0.23260686,-0.4953397727791682,-0.4586969527302424
2018-07-23,-0.2523687,-0.5112927256380756,-0.4366524333459953
2018-07-24,-0.2398481,-0.4945503787401712,-0.5170878031258784
2018-07-25,-0.29115832,-0.5765989814083897,-0.5630653820294959
2018-07-26,-0.26492617,-0.6300464193891676,-0.5918229741026423
2018-07-27,-0.27196428,-0.7029210389199841,-0.5918863669905148
2018-07-28,-0.3264007,-0.7645927367087941,-0.5928284843908678
2018-07-29,-0.3337298,-0.826544262600777,-0.6020572468910825
2018-07-30,-0.3654998,-0.8576225885285008,-0.8255581681589644
2018-07-31,-0.41347486,-0.8757594983847241,-0.8730525413329341
2018-08-01,-0.4402541,-0.9174069885109235,-0.8881736391774802
2018-08-02,-0.46086115,-0.9204779619729285,-0.8846531178409148
2018-08-03,-0.45983142,-0.7042728152122231,-0.824021900030404
2018-08-04,-0.39321256,-0.3339151066303277,-0.5181509949673279
2018-08-05,-0.34046763,-0.29459261016392924,-0.3965859300447047
2018-08-06,-0.25211132,0.010830874158637165,-0.1312420914988174
2018-08-07,-0.25351384,0.08275723700971122,-0.11355541534649508
2018-08-08,-0.046702325,0.6328390689018557,0.27738441819444526
2018-08-09,-0.085385084,0.5233334664934289,0.32250912598693077
2018-08-10,0.15737122,0.6010254202620791,0.3836983752670026
2018-08-11,0.3456611,0.6196659004611841,0.37958523552249623
2018-08-12,0.5558927,0.48812197457580636,0.4511116090254768
2018-08-13,0.68456525,0.8341188594446671,0.627523610046496
2018-08-14,0.93789864,0.6766816997230557,0.6325018730081453
2018-08-15,0.73584265,0.517484521888087,0.648963015179875
2018-08-16,0.8686533,0.42033365714771176,0.7741563928960266
2018-08-17,1.016366,0.9971540605516747,1.237623921463558
2018-08-18,0.9266209,1.0559003461354532,1.2277185828521469
2018-08-19,0.98736817,1.0074306859578752,1.272097573463356
2018-08-20,0.93210995,0.9214707733841341,1.1915373895775625
2018-08-21,0.93545526,0.7770815035356371,1.195968473169012
2018-08-22,0.83317274,0.7366194331871664,0.9403164804813959
2018-08-23,0.85093385,0.646717640723556,0.9624340548034089
2018-08-24,0.75957483,0.5137137280706661,0.8658466846361585
2018-08-25,0.79571724,0.3950963054106345,0.7670859686007458
2018-08-26,0.67607,0.3336483259611344,0.7957641568054384
2018-08-27,0.58892727,0.7508404162424237,0.6549955282687636
2018-08-28,0.52110296,1.00531204653728,0.7766787755930225
2018-08-29,0.5329195,0.9249887808527142,0.9219463100638216
2018-08-30,0.55738306,0.7509755731062661,0.9319602934861502
2018-08-31,0.54471874,0.5873303657435106,0.5845689963729926
2018-09-01,0.4543074,0.4693593198357342,0.28192045372106805
2018-09-02,0.3239351,0.3468482461735289,0.2879298058121289
2018-09-03,0.020063505,0.21449939216530434,0.1612213071157331
2018-09-04,-0.03955248,0.08660815191871872,0.16253406011565283
2018-09-05,0.19692315,0.7914140660152907,0.7313395500658263
