Date,ann,ts,hvol14
2018-06-28,-0.10441595,0.16737295851505807,-0.23247790206722654
2018-06-29,-0.01843834,0.09143515680560713,-0.174340467889929
2018-06-30,-0.016484797,0.07690156982223416,-0.08452936761505718
2018-07-01,-0.048297822,-0.13118875619514483,-0.07824973343461485
2018-07-02,0.034534514,0.04040070606248616,0.08471548298201638
2018-07-03,0.25615987,-0.1535209502827795,0.08220448364796482
2018-07-04,0.05670315,-0.31876359154684897,0.083098770707175
2018-07-05,0.2008436,-0.47274691422289483,0.08514499315010676
2018-07-06,-0.09642398,-0.5311557465805721,-0.5418627404398461
2018-07-07,-0.2594658,-0.5329699625668549,-0.5355224450934054
2018-07-08,-0.17278814,-0.5595722020617347,-0.5431104413824139
2018-07-09,-0.26449692,-0.22426578929215463,-0.25191198931363357
2018-07-10,-0.11173779,-0.12832515395137636,-0.3179013689882688
2018-07-11,-0.2872097,-0.31689969394469786,-0.42171508854546574
2018-07-12,-0.41345674,-0.3396396320724881,-0.4923837316702728
2018-07-13,-0.43851,-0.4759837345075919,-0.5307714148271195
2018-07-14,-0.58593756,-0.6159469815748637,-0.6120837275388201
2018-07-15,-0.44163543,-0.5322639634322271,-0.5103039168709098
2018-07-16,-0.34232688,-0.3052936102541299,-0.5001825453005185
2018-07-17,-0.18914455,-0.15823587446949833,-0.3488000255502218
2018-07-18,-0.1420688,-0.28080702084024123,-0.3428876007629075
2018-07-19,-0.045739472,-0.3673109245127892,-0.33355083204320196
2018-07-20,-0.0063797235,-0.3073029803646897,-0.28280116993903154
2018-07-21,0.008356154,-0.4079770867968451,-0.3117981808895638
2018-07-22,0.1165542,-0.5097363855364355,-0.32477043888772333
2018-07-23,0.11017716,-0.6295107376277812,-0.6179382903921837
2018-07-24,0.26599452,-0.4614321513889678,-0.6580685954719532
2018-07-25,0.27410716,-0.589735474112938,-0.650586036297935
2018-07-26,0.1265535,-0.6597863678110745,-0.6933274937870129
2018-07-27,0.12914437,-0.7581965084049131,-0.693738188572231
2018-07-28,-0.082757175,-0.8579762365974954,-0.6810134671036622
2018-07-29,-0.32815993,-0.9696931744532584,-0.7365072920977709
2018-07-30,-0.5439368,-0.7994280002033493,-0.8054545834535021
2018-07-31,-0.7686153,-0.7262508893197736,-0.9742414355420534
2018-08-01,-0.6978623,-0.8126619528316369,-0.9756974531889392
2018-08-02,-0.8379428,-0.840604089059356,-0.9737402557063277
2018-08-03,-0.89218646,-0.8878088215790079,-1.031220498884164
2018-08-04,-0.89844614,-0.9019680271884938,-1.0410788082431752
2018-08-05,-1.0862916,-0.9809861057691701,-1.0319023576515625
2018-08-06,-1.16482,-1.0851483180385002,-1.0387301500984747
2018-08-07,-1.3152003,-0.9176583075075953,-1.2351319510940328
2018-08-08,-0.9825867,-0.249926536325694,-0.6039752073879878
2018-08-09,-0.7898808,-0.28530464219014634,-0.5045450684408634
2018-08-10,-0.6299556,-0.08865416586479949,-0.44708429724427295
2018-08-11,-0.45468342,-0.09628511608733281,-0.4542737327363197
2018-08-12,-0.31915045,-0.2907906166234036,-0.46147648462790386
2018-08-13,-0.15553463,-0.15005151789973972,-0.4434947590502152
2018-08-14,-0.15137464,-0.31451027514171936,-0.43410588372188136
2018-08-15,0.059611797,-0.43669552593173006,-0.3948055913761965
2018-08-16,-0.08390647,-0.5071174606974826,-0.39444191255165734
2018-08-17,0.4653129,0.262189572419081,0.4419237780759353
2018-08-18,0.67927057,0.3290688308067873,0.4870552020292601
2018-08-19,0.8325095,0.25090377875652853,0.5273958430876252
2018-08-20,1.0401561,0.45548530334262477,0.618729526076476
2018-08-21,0.92527527,0.32859129983814694,0.6364681673108338
2018-08-22,0.6528161,0.23617324263043257,0.3154521834056344
2018-08-23,0.6836769,0.1716496587816349,0.32269943037802407
2018-08-24,0.57077795,0.0531653889979442,0.22339251388695325
2018-08-25,0.60095346,-0.15266946527031994,0.18457926083994478
2018-08-26,0.49661344,-0.274053513138737,0.1908735854788252
2018-08-27,0.6104874,-0.12951128458237693,0.16151838776858243
2018-08-28,0.5462272,0.07097997202985053,0.259984881409664
2018-08-29,0.5684075,0.003317276772642965,0.2643437654491949
2018-08-30,0.5131754,-0.18366481508507004,0.24150843557058774
2018-08-31,0.23545602,-0.14824364648227625,-0.3257944923292789
2018-09-01,0.12376329,-0.21224222520851324,-0.505988702108589
2018-09-02,0.024714053,-0.38075639522017607,-0.5059101897235752
2018-09-03,-0.0851174,-0.48092022840778637,-0.898609460905522
2018-09-04,-0.04662782,-0.6307271120411471,-0.8903792870101673
2018-09-05,0.19246587,0.259653765919263,0.17071769574754322
2018-09-06,0.178482,0.048342163382012734,0.1499282474524917
2018-09-07,0.30676973,-0.057458082939500936,0.15721097890488492
2018-09-08,0.27196825,-0.0005033585652447673,0.22596528186397294
2018-09-09,0.3311523,-0.035153074690519134,0.25312259624786293
2018-09-10,0.09595716,-0.18013540766324224,0.14986881979552055
2018-09-11,-0.15005141,-0.3294122907158164,-0.036646667445656894
2018-09-12,-0.115276754,-0.4793359157362723,-0.08201607211683962
2018-09-13,-0.06918579,-0.2785561874451103,0.0905151982354755
2018-09-14,0.034733385,-0.37831037710422655,0.014470746483472016
2018-09-15,-0.04993248,-0.450678671383017,0.0028009537462813107
2018-09-16,0.07085037,-0.5952692337959421,0.0073419722906034445
2018-09-17,0.26822123,-0.3212897605241356,0.13314251534897092
2018-09-18,0.27564162,-0.3289716246255434,0.18677991095410643
2018-09-19,0.117051244,-0.40291519995625985,-0.6438921014150955
2018-09-20,0.09992552,-0.18449844427799353,-0.4525546792867538
2018-09-21,0.31745577,-0.10155141177121761,-0.41322755493921226
2018-09-22,0.15978348,-0.17043910631727882,-0.5082568228677481
2018-09-23,0.20415854,-0.2984592323899146,-0.527163638897862
2018-09-24,0.16657424,-0.2539141115923926,-0.4185587654966073
2018-09-25,0.1578936,-0.22979654731303278,-0.34553809612768877
2018-09-26,0.28135836,-0.2899703588412151,-0.33795427069978357
2018-09-27,0.17067176,-0.27861909891624176,-0.4415593152077019
2018-09-28,0.14632815,-0.4312037948260835,-0.4549381322386705
2018-09-29,0.12354642,-0.595195767402883,-0.4617178861422054
2018-09-30,-0.09003705,-0.72439603478884,-0.45890120248589433
2018-10-01,-0.17030865,-0.8443248526442179,-0.7607430968763068
2018-10-02,-0.3716694,-0.9168286626796027,-0.7726818427283536
2018-10-03,-0.5260014,-1.022539138449056,-0.7789434163041095
2018-10-04,-0.7838748,-1.0189050947515907,-1.0070994613405628
2018-10-05,-1.0550103,-1.1054492521756945,-1.1785303139059182
2018-10-06,-1.1494305,-1.161401327802916,-1.2141998477463973
2018-10-07,-1.2489185,-1.2348382134721698,-1.2247306713307302
2018-10-08,-1.2990105,-1.2206358622357463,-1.3446151752565962
2018-10-09,-1.3914413,-1.3084218898843303,-1.5333448708556734
2018-10-10,-1.5781305,-1.3796030461015634,-1.5691373144000849
2018-10-11,-1.3800566,-0.7165800519210763,-0.8365384544542482
2018-10-12,-1.179528,-0.7759709136875014,-0.813615628868618
2018-10-13,-1.0487478,-0.8533610986393747,-0.8023983124855891
2018-10-14,-1.1189494,-0.9267559164731387,-0.8003851139323703
2018-10-15,-0.8913861,-0.8131316487041317,-0.6986816740125851
2018-10-16,-0.8196941,-0.9276940522450635,-0.702790262215822
2018-10-17,-0.8870637,-1.0316372316870952,-0.7027607897393751
2018-10-18,-0.73262876,-1.1047720943808927,-0.7290041894059649
2018-10-19,-0.8190122,-1.1993042855006384,-0.7321478325063342
